REG_ANS;ano;trimestre;VL_SALDO_FINAL
477;2023;4;6263222589.08
477;2025;1;1257109617.35
515;2023;4;3358508125.88
515;2025;1;102537780.92
515;2025;2;111927627.43
515;2025;3;140959173.25
582;2023;4;28710909552.74
582;2025;1;13649443143.35
582;2025;2;26358171312.29
582;2025;3;39461785180.88
701;2023;4;32460952897.03
701;2025;1;12001491390.69
701;2025;2;22505338245.42
701;2025;3;33327874834.1
884;2023;4;2628505140.43
884;2025;1;1041946613.27
884;2025;2;1607118453.21
884;2025;3;2183959623.24
5711;2023;4;273770757240.72
5711;2025;1;102195684284.0
5711;2025;2;167235113374.87
5711;2025;3;235101481037.87
6246;2023;4;189538935874.98
6246;2025;1;75660776556.99
6246;2025;2;127313811733.5
6246;2025;3;182853172183.92
300136;2023;4;788547960.8
300136;2025;1;284673135.38
300136;2025;2;500783060.46
300136;2025;3;725617131.19
300195;2023;4;5342682.88
300713;2023;4;875793354.87
300713;2025;1;287232374.26
300713;2025;2;527533939.39
300713;2025;3;769551982.42
300730;2023;4;30538547.13
300730;2025;1;9507910.77
300730;2025;2;17714992.98
300730;2025;3;24920614.17
300870;2023;4;112503540.72
300870;2025;1;109218155.61
300870;2025;2;107510690.56
300870;2025;3;107312763.53
301060;2023;4;450317394.62
301060;2025;1;147119129.84
301060;2025;2;259830145.97
301060;2025;3;384703641.32
301124;2023;4;314235034.1
301124;2025;1;101004120.4
301124;2025;2;172764744.25
301124;2025;3;246605592.22
301574;2023;4;1516167733.51
301574;2025;1;459244958.07
301574;2025;2;913061343.98
301574;2025;3;1405401699.15
301647;2023;4;3743075.49
301728;2023;4;419937259.62
301728;2025;1;160833874.59
301728;2025;2;284838417.05
301728;2025;3;418249631.62
301744;2023;4;365372953.68
301744;2025;1;180357321.53
301744;2025;2;312476144.46
301744;2025;3;465004839.41
301949;2023;4;7559710924.25
301949;2025;1;2311425512.14
301949;2025;2;4173187015.49
301949;2025;3;6200710822.99
302147;2023;4;36881426736.98
302147;2025;1;11430368120.14
302147;2025;2;22338605789.36
302147;2025;3;33514988935.15
302228;2023;4;191141003.01
302228;2025;1;62217003.73
302228;2025;2;115748082.02
302228;2025;3;172344814.99
302627;2023;4;252740342.04
302627;2025;1;92869591.56
302627;2025;2;184040239.16
302627;2025;3;257475215.5
302953;2023;4;2797016935.6
302953;2025;1;951855011.15
302953;2025;2;1873287811.72
302953;2025;3;2841613525.27
303178;2023;4;598865852.07
303178;2025;1;156111052.18
303178;2025;2;291179587.79
303178;2025;3;436100088.73
303259;2023;4;16264402.73
303267;2023;4;2806661184.21
303267;2025;1;910805279.11
303267;2025;2;1801421422.62
303267;2025;3;2734284727.62
303291;2023;4;4046667.28
303356;2023;4;3582965402.84
303356;2025;1;1243522591.46
303356;2025;2;2329271584.05
303356;2025;3;3558865431.55
303623;2023;4;4700010599.34
303623;2025;1;1692404885.69
303623;2025;2;3201714017.84
303623;2025;3;4767891844.98
303739;2023;4;1255596306.89
303739;2025;1;445276747.34
303739;2025;2;843697698.36
303739;2025;3;1254425973.56
303844;2023;4;389279807.3
303844;2025;1;116358608.2
303844;2025;2;217284693.28
303844;2025;3;318891214.77
303976;2023;4;11193783190.24
303976;2025;1;3628646511.1
303976;2025;2;6464935761.5
303976;2025;3;9270597377.38
304051;2023;4;2032898080.69
304051;2025;1;398847834.59
304051;2025;2;650383517.37
304051;2025;3;881695666.03
304123;2023;4;313439060.64
304123;2025;1;123859547.83
304123;2025;2;221763858.21
304123;2025;3;333889433.32
304131;2023;4;414391391.18
304131;2025;1;254088318.47
304131;2025;2;459107158.08
304131;2025;3;681912916.18
304212;2023;4;5750651.44
304212;2025;1;26196432.79
304212;2025;2;61883938.85
304212;2025;3;122048220.61
304344;2023;4;620106917.38
304344;2025;1;209761458.06
304344;2025;2;386169705.03
304344;2025;3;569566546.05
304395;2023;4;661438554.56
304395;2025;1;255250103.85
304395;2025;2;498666638.71
304395;2025;3;741404420.8
304441;2023;4;154177593.75
304441;2025;1;52392789.98
304441;2025;2;95118331.6
304441;2025;3;137083109.85
304468;2023;4;806492863.04
304468;2025;1;294293947.78
304468;2025;2;531424014.5
304468;2025;3;782722578.25
304484;2023;4;617361105.86
304484;2025;1;165365302.62
304484;2025;2;310384743.44
304484;2025;3;471424298.94
304531;2023;4;78770778.2
304531;2025;1;27681181.66
304531;2025;2;45443051.61
304531;2025;3;63475299.09
304701;2023;4;23201239165.38
304701;2025;1;8126656400.15
304701;2025;2;14681698072.45
304701;2025;3;21686451701.92
304883;2023;4;1622379491.08
304883;2025;1;494647957.07
304883;2025;2;977645233.57
304883;2025;3;1386365886.98
305227;2023;4;624907125.99
305227;2025;1;225671374.59
305227;2025;2;406638254.14
305227;2025;3;613429756.9
305421;2023;4;31029881.97
305421;2025;1;9919820.76
305421;2025;2;18864705.68
305421;2025;3;24894194.75
305472;2023;4;626974785.48
305472;2025;1;235377733.55
305472;2025;2;425482742.45
305472;2025;3;644385399.79
305626;2025;1;107913120.65
305626;2025;2;159736076.2
305626;2025;3;221040181.07
305740;2023;4;5268589.81
305928;2023;4;49885390.16
305928;2025;1;16657027.9
305928;2025;2;31586742.64
305928;2025;3;46641401.54
306045;2023;4;68015755.92
306045;2025;1;25383088.98
306045;2025;2;40096154.87
306045;2025;3;57330961.3
306100;2023;4;995664385.71
306100;2025;1;350140494.75
306100;2025;2;641911534.24
306100;2025;3;951234700.03
306126;2023;4;1245365727.76
306126;2025;1;367055478.06
306126;2025;2;726574559.99
306126;2025;3;1095913058.16
306398;2023;4;3798951884.52
306398;2025;1;1318822724.96
306398;2025;2;2483629228.55
306398;2025;3;3704595175.99
306754;2023;4;292108387.54
306754;2025;1;94014538.18
306754;2025;2;188713690.4
306754;2025;3;273010554.02
306762;2023;4;1148076389.02
306762;2025;1;384348908.0
306762;2025;2;726378083.09
306762;2025;3;1081801938.04
306886;2023;4;3728113293.01
306886;2025;1;1275135935.85
306886;2025;2;2338457216.94
306886;2025;3;3493547735.05
307319;2023;4;1839573255.19
307319;2025;1;595961661.6
307319;2025;2;1114317177.3
307319;2025;3;1690106076.1
307751;2023;4;932065501.21
307751;2025;1;282833215.83
307751;2025;2;528303079.99
307751;2025;3;755827626.09
308811;2023;4;242867799.33
308811;2025;1;84301125.61
308811;2025;2;157638871.67
308811;2025;3;238289400.77
309028;2023;4;103928068.26
309028;2025;1;86848886.88
309028;2025;2;120337730.31
309028;2025;3;156677258.75
309087;2023;4;620908647.91
309087;2025;1;182631900.64
309087;2025;2;361252593.27
309087;2025;3;534935741.37
309222;2023;4;12987451733.2
309222;2025;1;5358602518.5
309222;2025;2;9166487973.86
309222;2025;3;13611429282.19
309257;2023;4;1145690.65
309524;2023;4;206975520.09
309524;2025;1;69892898.48
309524;2025;2;127332299.25
309524;2025;3;190513699.86
309907;2023;4;1184095555.16
309907;2025;1;391724707.18
309907;2025;2;675902615.4
309907;2025;3;962094957.85
310107;2023;4;2872273.49
310131;2023;4;1400170.31
310239;2023;4;220348819.55
310239;2025;1;60900733.04
310239;2025;2;103713855.18
310239;2025;3;154411495.55
310247;2023;4;1914743372.77
310247;2025;1;578060458.72
310247;2025;2;1092692979.74
310247;2025;3;1657620131.2
310522;2023;4;1287377029.75
310522;2025;1;451991941.29
310522;2025;2;851124088.88
310522;2025;3;1388972346.44
310981;2023;4;200071200.88
310981;2025;1;51442296.07
310981;2025;2;83853522.12
310981;2025;3;120635730.9
311057;2023;4;39004479.64
311057;2025;1;17079049.14
311057;2025;2;27125193.33
311057;2025;3;39052101.57
311146;2023;4;466248780.24
311146;2025;1;175359266.7
311146;2025;2;276027551.65
311146;2025;3;379623831.58
311294;2023;4;1210055276.44
311294;2025;1;359042730.01
311294;2025;2;695474936.88
311294;2025;3;1008496244.78
311359;2025;1;182022984.32
311359;2025;2;360320353.33
311359;2025;3;566083453.67
311375;2023;4;1320052163.26
311375;2025;1;440014176.79
311375;2025;2;838490048.77
311375;2025;3;1277953086.3
311391;2023;4;82735416.41
311391;2025;1;25848949.29
311391;2025;2;48570620.96
311391;2025;3;69423053.59
311472;2023;4;274744882.53
311472;2025;3;51387584.64
311618;2023;4;702387021.36
311618;2025;1;241486899.5
311618;2025;2;447691698.6
311618;2025;3;655582630.71
311669;2023;4;10671265.87
311715;2023;4;1048940769.43
311715;2025;1;331228302.36
311715;2025;2;605739865.57
311715;2025;3;924445626.61
311847;2023;4;2245760514.62
311847;2025;1;781777461.29
311847;2025;2;1426192054.16
311847;2025;3;2115813249.65
311944;2023;4;221975680.24
311944;2025;1;72956677.4
311944;2025;2;132689668.14
311944;2025;3;200794955.9
311961;2023;4;1595498645.64
311961;2025;1;821851173.93
311961;2025;2;1034708226.83
311961;2025;3;1579330301.84
312126;2023;4;15048656852.55
312126;2025;1;5008621703.11
312126;2025;2;9129305717.67
312126;2025;3;13476382536.1
312282;2023;4;315448447.0
312282;2025;1;97474564.46
312282;2025;2;176421041.58
312282;2025;3;275490631.65
312321;2023;4;20081014.89
312347;2023;4;1135527403.6
312347;2025;1;416271353.64
312347;2025;2;701224453.92
312347;2025;3;1010668480.65
312363;2023;4;940472363.92
312363;2025;1;13219686030.41
312363;2025;2;21765546586.52
312363;2025;3;29670403182.22
312592;2023;4;858405620.84
312592;2025;1;278527266.68
312592;2025;2;502120662.92
312592;2025;3;727704207.81
312720;2023;4;4135577058.08
312720;2025;1;1585159352.05
312720;2025;2;2867279417.99
312720;2025;3;4357826124.93
312851;2023;4;5850112674.85
312851;2025;1;2084049808.42
312851;2025;2;3705653488.31
312851;2025;3;5475233287.8
313084;2023;4;346443917.27
313084;2025;1;139993261.89
313084;2025;2;243205213.67
313084;2025;3;347024363.24
313149;2023;4;71766639.43
313149;2025;1;28797207.95
313149;2025;2;47955329.75
313149;2025;3;66940461.37
313211;2023;4;814851380.26
313211;2025;1;277737142.62
313211;2025;2;549199368.37
313211;2025;3;788493036.91
313475;2023;4;81453385.1
313475;2025;1;32969167.19
313475;2025;2;56614425.01
313475;2025;3;86089055.45
313751;2023;4;292101798.1
313751;2025;1;91987576.79
313751;2025;2;170722954.56
313751;2025;3;256003101.11
313807;2023;4;11632879.71
313955;2023;4;150738200.58
313971;2023;4;3681982053.77
313971;2025;3;811295776.53
314099;2023;4;1444626614.54
314099;2025;1;535039272.82
314099;2025;2;959563011.1
314099;2025;3;1402555842.09
314218;2023;4;4722525144.71
314218;2025;1;1495023662.46
314218;2025;2;2761177775.01
314218;2025;3;4024291541.48
314242;2023;4;271670668.95
314242;2025;1;86948686.46
314242;2025;2;181880943.2
314242;2025;3;273370489.3
314251;2023;4;498277925.94
314251;2025;1;165552030.4
314251;2025;2;299297294.48
314251;2025;3;439883877.03
314315;2023;4;84163044.85
314315;2025;1;24204582.88
314315;2025;2;55080412.45
314315;2025;3;83738946.44
314366;2023;4;24222482.6
314366;2025;1;11257675.01
314366;2025;2;19670767.24
314366;2025;3;28614735.88
314587;2023;4;296125140.74
314587;2025;1;102228043.04
314587;2025;2;186853995.29
314587;2025;3;282944034.35
314668;2023;4;1011331521.87
314668;2025;1;478231726.49
314668;2025;2;908659390.25
314668;2025;3;1286796625.43
314706;2023;4;97763415.55
314706;2025;1;29544185.41
314706;2025;2;56169407.5
314706;2025;3;86521127.5
314781;2023;4;197339838.32
314781;2025;1;70832528.13
314781;2025;2;127674635.05
314781;2025;3;197359385.54
314871;2023;4;22342386.36
315044;2023;4;1535560159.86
315044;2025;1;475791480.06
315044;2025;2;940224663.74
315044;2025;3;1385671352.13
315265;2023;4;515970666.36
315265;2025;1;193087317.28
315265;2025;2;346353806.97
315265;2025;3;498208266.65
315478;2023;4;11197429910.97
315478;2025;1;3546788221.51
315478;2025;2;6604940302.79
315478;2025;3;9619214822.26
315494;2023;4;251746092.63
315494;2025;1;90566681.3
315494;2025;2;162730995.65
315494;2025;3;252492821.41
315567;2023;4;1201983230.55
315567;2025;1;358607983.42
315567;2025;2;705383854.67
315567;2025;3;1030113116.6
315583;2025;1;105732644.38
315583;2025;2;145199021.26
315583;2025;3;194908091.63
315648;2023;4;301133419.5
315648;2025;1;107060603.33
315648;2025;2;187445262.19
315648;2025;3;276840799.02
315729;2023;4;4067422132.03
315729;2025;1;1340127651.92
315729;2025;2;2592690539.19
315729;2025;3;3876270951.12
315796;2023;4;3183587215.91
315796;2025;1;996361510.96
315796;2025;2;1908900037.46
315796;2025;3;2940197978.01
315818;2023;4;5420927.78
316148;2023;4;809968269.34
316148;2025;1;267643996.4
316148;2025;2;510419586.25
316148;2025;3;772128351.43
316458;2023;4;176868207.16
316458;2025;1;63230184.58
316458;2025;2;115187701.13
316458;2025;3;166340811.21
316849;2023;4;58363102.56
316849;2025;1;15012114.23
316849;2025;2;28876454.09
316849;2025;3;52129614.14
316873;2023;4;959475895.99
316873;2025;1;305853842.29
316873;2025;2;567398963.46
316873;2025;3;835267510.59
316881;2023;4;885308813.48
316881;2025;1;367490951.81
316881;2025;2;647977656.85
316881;2025;3;944443421.23
316903;2023;4;1740009.06
316903;2025;1;1823832.9
316903;2025;2;2801780.57
316903;2025;3;3768169.7
316997;2023;4;49718588.41
316997;2025;1;14791433.07
316997;2025;2;28126821.02
316997;2025;3;42949920.59
317012;2023;4;431949483.03
317012;2025;1;141441033.34
317012;2025;2;250761480.38
317012;2025;3;368831169.33
317144;2023;4;17940403229.26
317144;2025;1;5652226627.67
317144;2025;2;10700731404.76
317144;2025;3;15907644657.55
317233;2023;4;2992283330.06
317233;2025;1;621860397.57
317233;2025;2;1300765720.34
317233;2025;3;2044284417.72
317632;2023;4;2197261917.31
317632;2025;1;659006979.99
317632;2025;2;1295315121.88
317632;2025;3;1950652801.86
317896;2023;4;478679348.74
317896;2025;1;135357868.77
317896;2025;2;200619756.08
317896;2025;3;280644550.75
318035;2023;4;352687283.73
318035;2025;1;143130899.02
318035;2025;2;255924327.18
318035;2025;3;379915176.92
318213;2023;4;413846456.0
318213;2025;1;140320247.85
318213;2025;2;244447046.67
318213;2025;3;382915870.49
318299;2023;4;1610716716.83
318299;2025;1;618015841.2
318299;2025;2;1127220083.91
318388;2023;4;891132339.77
318388;2025;1;239103440.1
318388;2025;2;468605250.62
318388;2025;3;717814300.71
318477;2023;4;560063022.1
318477;2025;1;230246284.18
318477;2025;2;389582014.87
318477;2025;3;540471177.28
318566;2023;4;700081842.83
318566;2025;1;336905730.02
318566;2025;2;620732658.88
318566;2025;3;894539248.31
319121;2023;4;4033412452.95
319121;2025;1;1515831563.75
319121;2025;2;2725312182.5
319121;2025;3;4036643515.69
319180;2023;4;387365557.92
319180;2025;1;127518521.5
319180;2025;2;235666940.17
319180;2025;3;357343652.86
319350;2023;4;15114578.31
319384;2023;4;1178832229.58
319384;2025;1;421508110.17
319384;2025;2;757986531.94
319384;2025;3;1108599235.28
319422;2023;4;487104655.4
319422;2025;1;162202006.08
319422;2025;2;322374513.32
319422;2025;3;485799368.13
319708;2023;4;2020577122.91
319708;2025;1;659359302.84
319708;2025;2;1189487943.36
319708;2025;3;1740156618.03
319872;2023;4;40954141.86
319872;2025;1;16294612.9
319872;2025;2;25414935.99
319872;2025;3;33795341.18
319996;2023;4;9022722120.31
319996;2025;1;3329793867.5
319996;2025;2;5678946957.24
319996;2025;3;8308038455.39
320251;2023;4;1582606361.65
320251;2025;1;526386676.54
320251;2025;2;909464317.4
320251;2025;3;1443742361.3
320510;2023;4;704670540.79
320510;2025;2;147744495.37
320510;2025;3;197393200.89
320706;2023;4;2646934090.96
320706;2025;1;891048196.05
320706;2025;2;1686179382.64
320706;2025;3;2491322621.5
320820;2023;4;336969146.17
320820;2025;1;104788371.62
320820;2025;2;212214455.59
320820;2025;3;318666724.27
320838;2023;4;82938810.1
320838;2025;1;36206854.67
320838;2025;2;53562104.97
320838;2025;3;75709577.76
320862;2023;4;743785569.01
320862;2025;1;251677038.6
320862;2025;2;455473443.03
320862;2025;3;669668155.74
320897;2023;4;567767347.56
320897;2025;1;188042237.05
320897;2025;2;346508739.14
320897;2025;3;538656744.33
321044;2023;4;6945890414.65
321044;2025;1;2110724207.99
321044;2025;2;4048658401.26
321044;2025;3;6098228380.38
321087;2023;4;391065535.24
321087;2025;1;118483889.76
321087;2025;2;229178288.97
321087;2025;3;347613136.5
321125;2023;4;138197004.02
321125;2025;1;44495546.51
321125;2025;2;82406076.58
321125;2025;3;124337516.38
321273;2023;4;4208014067.29
321273;2025;1;1278935306.94
321273;2025;2;2476073090.19
321273;2025;3;3720458451.07
321320;2023;4;204277350.24
321320;2025;1;67152732.4
321320;2025;2;123754537.7
321320;2025;3;180243019.37
321338;2023;4;368606708.65
321338;2025;1;80738353.02
321338;2025;2;82095208.12
321338;2025;3;84641208.12
321869;2023;4;-80333259.6
321931;2023;4;246350968.96
321931;2025;1;85474310.79
321931;2025;2;179910284.23
321931;2025;3;284036229.6
321958;2023;4;2358284185.75
321958;2025;1;634938690.14
321958;2025;2;1264962866.73
321958;2025;3;1906164007.53
322326;2023;4;85380548.81
322326;2025;1;30405965.19
322326;2025;2;50627399.17
322326;2025;3;73277395.8
322571;2023;4;903118023.42
322571;2025;1;315558845.66
322571;2025;2;561282289.68
322571;2025;3;814431567.09
322831;2023;4;560187547.22
322831;2025;1;182149503.41
322831;2025;2;360399790.08
322831;2025;3;562166224.83
322890;2023;4;49433249.09
322890;2025;1;17058509.08
322890;2025;2;30875511.61
322890;2025;3;45091659.62
323004;2023;4;140024201.83
323004;2025;1;40714257.59
323004;2025;2;79234450.5
323004;2025;3;128423266.36
323055;2023;4;382949405.97
323055;2025;1;142541688.51
323055;2025;2;250979043.77
323055;2025;3;374343284.71
323080;2023;4;28815098637.71
323080;2025;1;12700401837.43
323080;2025;2;22378580460.16
323080;2025;3;33281995688.65
323268;2023;4;2415518387.94
323268;2025;1;815399428.77
323268;2025;2;1530207989.03
323268;2025;3;2283144767.08
323357;2023;4;518183525.72
323357;2025;1;196375482.69
323357;2025;2;345510876.09
323357;2025;3;518117761.3
323926;2023;4;587285608.43
323926;2025;1;226862452.78
323926;2025;2;403952256.74
323926;2025;3;585064049.21
323942;2023;4;315805430.21
323942;2025;1;87190874.38
323942;2025;2;166932999.96
323942;2025;3;245793166.87
323993;2023;4;2350900480.3
323993;2025;1;435883991.44
323993;2025;2;864776365.0
323993;2025;3;1333020906.74
324159;2023;4;426181081.34
324159;2025;1;152845273.02
324159;2025;2;293781856.77
324159;2025;3;445339103.34
324175;2023;4;220738188.58
324175;2025;1;66813518.32
324175;2025;2;129180292.29
324175;2025;3;204712004.12
324213;2023;4;123121514.11
324213;2025;1;95224182.37
324213;2025;2;103115075.27
324213;2025;3;111192600.11
324299;2023;4;243518244.72
324299;2025;1;78737065.17
324299;2025;2;136612839.07
324299;2025;3;181665703.07
324345;2023;4;893287247.8
324345;2025;1;325498461.24
324345;2025;2;598425605.72
324345;2025;3;894055134.71
324361;2023;4;1855836491.42
324361;2025;1;599993135.33
324361;2025;2;1099125427.62
324361;2025;3;1597475737.15
324477;2023;4;2718614715.06
324477;2025;1;784784177.91
324477;2025;2;1322993708.54
324477;2025;3;1902306927.99
324493;2023;4;1198990884.55
324493;2025;1;465769402.2
324493;2025;2;841947154.2
324493;2025;3;1240699064.97
324523;2023;4;560315.72
324523;2025;1;130919.54
324523;2025;2;152922.48
324523;2025;3;170172.35
324566;2023;4;644695878.62
324566;2025;1;226952735.08
324566;2025;2;408358202.61
324566;2025;3;583955251.26
324710;2023;4;124256.18
325031;2023;4;537095983.7
325031;2025;1;187090120.19
325031;2025;2;350618562.04
325031;2025;3;502332392.4
325082;2023;4;140648120.5
325082;2025;1;63367504.36
325082;2025;2;79706275.33
325082;2025;3;124588455.26
325236;2023;4;456187229.25
325236;2025;1;209598917.21
325236;2025;2;386824366.3
325236;2025;3;601131831.43
325465;2023;4;227318501.2
325465;2025;1;86325324.45
325465;2025;2;147823198.15
325465;2025;3;220813776.07
325571;2023;4;7313957710.84
325571;2025;1;2127557933.02
325571;2025;2;4120299238.91
325571;2025;3;6269199183.03
326089;2023;4;254077323.59
326305;2023;4;160403218564.9
326305;2025;1;55750324684.09
326305;2025;2;98893714005.06
326305;2025;3;142083821419.42
326500;2023;4;2154197235.55
326500;2025;1;811550643.46
326500;2025;2;1503811498.01
326500;2025;3;2193969433.63
326755;2023;4;996713910.31
326755;2025;1;452618883.45
326755;2025;2;886050448.07
326755;2025;3;1327348319.72
326861;2023;4;2189085572.94
326861;2025;1;633272329.3
326861;2025;2;1191248226.82
326861;2025;3;1719078310.94
327093;2023;4;38212049.81
327328;2023;4;7971864.9
327328;2025;1;2548701.49
327328;2025;2;4726627.39
327328;2025;3;7352567.98
327352;2023;4;286140199.91
327352;2025;1;103813328.77
327352;2025;2;181509559.02
327352;2025;3;268334587.66
327417;2023;4;1715257168.94
327417;2025;1;524581615.22
327417;2025;2;999785545.03
327417;2025;3;1502390035.85
327441;2023;4;21760944.79
327468;2023;4;138275771.03
327468;2025;1;66572035.63
327468;2025;2;109359622.86
327468;2025;3;163999438.47
327557;2023;4;699469737.53
327557;2025;1;249710590.88
327557;2025;2;447030770.68
327557;2025;3;630060310.88
327638;2023;4;112879266.26
327638;2025;1;41721486.72
327638;2025;2;72661424.25
327638;2025;3;112022110.97
327689;2023;4;6232926566.96
327689;2025;1;2272038824.09
327689;2025;2;4116923998.37
327689;2025;3;6007597010.37
327867;2023;4;22739567.97
328031;2023;4;-9618103.43
328031;2025;1;-6083733.28
328031;2025;2;-14862552.45
328031;2025;3;-14862552.45
328073;2023;4;420746698.52
328294;2023;4;935114423.18
328294;2025;1;292861181.44
328294;2025;2;509924607.13
328294;2025;3;734383660.41
328308;2023;4;264053320.56
328308;2025;1;88220570.65
328308;2025;2;173148010.05
328308;2025;3;264982573.66
328375;2023;4;196696587.09
328375;2025;1;66486274.98
328375;2025;2;118091765.54
328375;2025;3;175111470.53
328537;2023;4;932510158.17
328537;2025;1;396514315.92
328537;2025;2;706521149.64
328537;2025;3;1055969980.97
329339;2023;4;2286243345.68
329339;2025;1;684446606.8
329339;2025;2;1327082540.21
329339;2025;3;1995303947.16
329355;2023;4;289713876.11
329355;2025;1;100574491.38
329355;2025;2;197625344.95
329355;2025;3;304478964.57
329665;2023;4;240851410.29
329665;2025;2;125848536.77
329665;2025;3;216535782.61
329886;2023;4;707775942.43
329886;2025;1;213587753.37
329886;2025;2;410330145.7
329886;2025;3;619368036.17
329967;2023;4;839126.13
330108;2023;4;696353314.48
330108;2025;1;274595614.9
330108;2025;2;505344652.95
330108;2025;3;741946181.57
330116;2023;4;277387840.35
