REG_ANS;ano;trimestre;VL_SALDO_FINAL
359459;2023;4;1511777.5
359661;2023;4;14745360577.64
359661;2025;1;5013532151.78
359661;2025;2;9659679182.8
359661;2025;3;14719805376.84
359726;2023;4;2559832.71
359777;2023;4;1681440134.29
359777;2025;1;592127206.69
359777;2025;2;1084062039.27
359777;2025;3;1597592517.11
360244;2023;4;1945420543.55
360244;2025;1;613652397.51
360244;2025;2;1138794175.27
360244;2025;3;1669854102.93
360414;2023;4;416068405.38
360414;2025;1;148975916.07
360414;2025;2;274510919.9
360414;2025;3;378466884.61
360449;2023;4;9806243655.47
360449;2025;1;2995109285.59
360449;2025;2;5468257221.05
360449;2025;3;8189166044.02
360783;2023;4;79095589.24
360783;2025;1;22728567.18
360783;2025;2;45156028.62
360783;2025;3;72442151.57
361011;2023;4;3223073968.82
361011;2025;1;1277335342.61
361011;2025;2;2199382293.06
361011;2025;3;3195179144.44
361461;2023;4;516583392.37
361461;2025;1;193431768.13
361461;2025;2;338162261.64
361461;2025;3;500675130.22
361569;2023;4;119972622.24
361569;2025;1;34450115.92
361569;2025;2;57784564.95
361569;2025;3;84103435.09
361593;2023;4;122171487.41
361593;2025;1;27711546.87
361593;2025;2;53195092.51
361593;2025;3;80426604.06
361615;2023;4;769490228.58
361615;2025;1;263721197.03
361615;2025;2;484721359.32
361615;2025;3;709537217.41
361941;2023;4;587804012.83
361941;2025;1;209648715.44
361941;2025;2;379907472.16
361941;2025;3;551055028.43
362140;2023;4;757079224.56
362140;2025;1;259253901.27
362140;2025;2;417153272.23
362140;2025;3;596748666.81
362573;2023;4;279862126.77
362573;2025;1;97915675.52
362573;2025;2;183818153.61
362573;2025;3;281993632.5
362824;2023;4;2864891.88
362832;2023;4;248023594.28
362832;2025;1;86408998.3
362832;2025;2;157449403.49
362832;2025;3;241268342.01
363171;2023;4;21280720.43
363189;2023;4;59147118.51
363189;2025;1;25438967.28
363189;2025;2;43428530.11
363189;2025;3;62127828.36
363286;2023;4;570077168.02
363286;2025;1;151973689.56
363286;2025;2;239002207.29
363286;2025;3;333317270.47
363391;2023;4;63964558.22
363391;2025;1;30419603.7
363391;2025;2;47958612.92
363391;2025;3;65518080.91
363766;2023;4;1845034402.26
363855;2023;4;648293959.24
363855;2025;1;226662030.27
363855;2025;2;385268697.21
363855;2025;3;575817115.39
364070;2023;4;173435129.13
364070;2025;1;65017367.83
364070;2025;2;123191536.11
364070;2025;3;181186676.98
364312;2023;4;2276316480.12
364312;2025;1;728120685.82
364312;2025;2;1430107898.46
364312;2025;3;2139735596.2
364584;2023;4;3140781126.11
364584;2025;1;954936975.39
364584;2025;2;1802434637.76
364584;2025;3;2652891363.27
364592;2023;4;250570249.96
364592;2025;1;119873861.77
364592;2025;2;217890455.37
364592;2025;3;307358328.57
364860;2023;4;1212555732.09
364860;2025;1;425398269.33
364860;2025;2;802245007.22
364860;2025;3;1213658499.71
365238;2023;4;417549059.07
365238;2025;1;150616298.52
365238;2025;2;279875648.03
365238;2025;3;408743272.45
365297;2023;4;5835974.24
365530;2023;4;325123717.5
365530;2025;1;101076826.58
365530;2025;2;186658548.94
365530;2025;3;278977084.72
365645;2023;4;4485553.95
365645;2025;1;31722617.46
365645;2025;2;31722617.46
365645;2025;3;40511127.13
365777;2023;4;550110755.8
365777;2025;1;180522076.37
365777;2025;2;334357486.57
365777;2025;3;511053443.47
365785;2023;4;39818555.82
365785;2025;1;10342215.28
365785;2025;2;19837580.1
365785;2025;3;29680088.19
366064;2023;4;544943338.26
366064;2025;1;168631477.45
366064;2025;2;317082664.89
366064;2025;3;467829750.26
366340;2023;4;308842016.07
366340;2025;1;113895585.18
366340;2025;2;210333890.84
366340;2025;3;306109568.73
366439;2023;4;131964595.04
366439;2025;1;39494298.39
366439;2025;2;81214244.81
366439;2025;3;136548758.74
366510;2023;4;3737880.69
366561;2023;4;1987865010.19
366561;2025;1;697157823.72
366561;2025;2;1276118961.66
366561;2025;3;1824031171.24
367087;2023;4;2039503138.99
367087;2025;1;757802886.9
367087;2025;2;1361207959.22
367087;2025;3;1998703173.0
367095;2023;4;1812717650.18
367095;2025;1;741359950.98
367095;2025;2;1523582951.16
367095;2025;3;2246705274.45
367397;2023;4;2566008455.01
367397;2025;1;719283276.41
367397;2025;2;1323204501.46
367397;2025;3;1937953931.31
367613;2023;4;78153689.69
367613;2025;1;32502537.6
367613;2025;2;52245439.46
367613;2025;3;73552171.24
367966;2023;4;7475166.77
368148;2023;4;484515444.88
368148;2025;1;173054826.92
368148;2025;2;314173137.22
368148;2025;3;464286271.48
368181;2023;4;1132655.19
368253;2023;4;70060388853.49
368253;2025;1;21738923842.29
368253;2025;2;48836823105.03
368253;2025;3;63864768759.76
368555;2023;4;236341391.35
368555;2025;1;58002231.05
368555;2025;2;109948288.71
368555;2025;3;169410681.23
368920;2023;4;596763568.15
368920;2025;1;227243411.67
368920;2025;2;388100252.34
368920;2025;3;581239116.39
369233;2023;4;256876656.27
369292;2023;4;2441458819.38
369292;2025;1;826105554.91
369292;2025;2;1600564521.76
369292;2025;3;2368469725.56
369411;2023;4;1222818441.95
369411;2025;1;474062969.18
369411;2025;2;809775628.27
369411;2025;3;1182176855.44
369462;2023;4;15503663.89
369659;2023;4;3880426091.95
369659;2025;1;1312064393.12
369659;2025;2;2408895236.32
369659;2025;3;3537252571.78
370070;2023;4;3868516587.27
370070;2025;1;1294079958.3
370070;2025;2;2303210691.82
370070;2025;3;3390370498.95
370088;2023;4;431443844.33
370088;2025;1;152170586.98
370088;2025;2;269367844.72
370088;2025;3;399285174.94
370568;2023;4;60620544.07
370568;2025;1;18527207.64
370568;2025;2;35970845.41
370568;2025;3;54248261.88
370592;2023;4;156938714.33
370592;2025;1;47227991.15
370592;2025;2;81454879.15
370592;2025;3;117137979.61
370681;2023;4;1242790946.23
370681;2025;1;420546063.42
370681;2025;2;772973608.18
370681;2025;3;1122305973.34
370711;2023;4;37138956.59
370711;2025;1;13004852.27
370711;2025;2;24057896.2
370711;2025;3;35928771.43
370975;2023;4;359047371.71
370975;2025;1;129370420.57
370975;2025;2;230633327.11
370975;2025;3;317318000.7
371106;2023;4;1453914103.91
371106;2025;1;451805746.6
371106;2025;2;867254642.79
371106;2025;3;1314171561.37
371254;2023;4;5527741260.38
371254;2025;1;1868445371.9
371254;2025;2;3382334464.56
371254;2025;3;5113669166.47
371564;2023;4;215079548.38
371564;2025;1;92974074.02
371564;2025;2;159708156.89
371564;2025;3;225430556.15
371629;2023;4;1297334795.58
371629;2025;1;421103980.21
371629;2025;2;795168104.44
371629;2025;3;1198794117.09
371777;2023;4;1044861644.81
371777;2025;1;308498665.94
371777;2025;2;566036272.33
371777;2025;3;880766981.92
372561;2023;4;528325695.67
372561;2025;1;189981444.47
372561;2025;2;357153152.78
372561;2025;3;529386804.06
372609;2023;4;1426834582.73
372609;2025;1;533672640.47
372609;2025;2;982647814.26
372609;2025;3;1433230574.33
373010;2023;4;1541647956.96
373109;2023;4;26576288.65
373109;2025;2;17259308.66
373109;2025;3;26118792.92
374440;2023;4;306170015.1
374440;2025;1;148687348.36
374440;2025;2;210117138.13
374440;2025;3;282692515.29
378216;2023;4;454735422.98
378216;2025;1;144351629.3
378216;2025;2;251329078.11
378216;2025;3;370455353.13
378682;2023;4;12544566.53
378941;2023;4;6346325.16
379280;2023;4;1280221394.23
379280;2025;1;443288530.26
379280;2025;2;878612123.91
379280;2025;3;1297171356.73
379956;2023;4;13301875070.44
379956;2025;1;5123627811.22
379956;2025;2;9816637322.37
379956;2025;3;14832629350.54
380661;2023;4;2228223635.53
380661;2025;1;955020085.21
380661;2025;2;1596691263.21
380661;2025;3;2063747568.38
381144;2023;4;38349689.87
381144;2025;1;12581938.69
381144;2025;2;23168089.62
381144;2025;3;35741645.0
382281;2023;4;26263538.89
382281;2025;1;11619429.79
382281;2025;2;23640097.64
382281;2025;3;36272067.2
382337;2023;4;18245168.33
382540;2023;4;847310015.54
382540;2025;1;280692895.56
382540;2025;2;527762008.5
382540;2025;3;789295751.05
382639;2023;4;16743173.53
382639;2025;1;4646002.46
382639;2025;2;9369194.46
382639;2025;3;14970815.79
382655;2023;4;56930206.21
382655;2025;1;14232689.67
382655;2025;2;27450386.6
382655;2025;3;41678536.08
382876;2023;4;15599000424.01
382876;2025;1;5910567076.2
382876;2025;2;10780961909.91
382876;2025;3;15483982989.8
383929;2023;4;21188736.9
384577;2023;4;4843281994.48
384577;2025;1;1852969152.91
384577;2025;2;3219662327.89
384577;2025;3;4607496114.27
384704;2023;4;244391517.21
384704;2025;1;66694451.39
384704;2025;2;111895159.71
384704;2025;3;168903204.77
384844;2023;4;754240.54
385255;2023;4;1200707080.71
385255;2025;1;353146788.27
385255;2025;2;652635191.92
385255;2025;3;971563378.92
385620;2023;4;330009589.83
385620;2025;1;126464898.05
385620;2025;2;225901875.38
385620;2025;3;324431145.99
385697;2023;4;2799653678.04
385697;2025;1;1059565365.44
385697;2025;2;1956581972.74
385697;2025;3;2843583474.75
386219;2023;4;2636186.62
386588;2023;4;2055316026.82
386588;2025;1;703485625.77
386588;2025;2;1303299753.7
386588;2025;3;1919537682.04
386596;2023;4;648110623.09
386596;2025;1;310195560.13
386596;2025;2;505946244.0
386596;2025;3;747057997.16
386901;2023;4;212873806.13
386901;2025;1;64934198.22
386901;2025;2;132575327.24
386901;2025;3;213788989.18
387185;2023;4;174186585.56
387185;2025;1;67909480.99
387185;2025;2;113873908.81
387185;2025;3;160092377.19
388092;2023;4;69545945.76
388092;2025;1;21968907.2
388092;2025;2;47712859.33
388092;2025;3;76878824.46
389358;2023;4;127174570.88
389358;2025;1;27843302.56
389358;2025;2;50794361.7
389358;2025;3;170129481.15
389854;2023;4;92124759.8
389854;2025;1;29590312.58
389854;2025;2;59165541.07
389854;2025;3;88712172.28
390259;2023;4;67694895.27
390259;2025;1;22491698.96
390259;2025;2;37948045.13
390259;2025;3;53375884.45
392391;2023;4;622941207.96
392804;2023;4;2793541528.15
392804;2025;1;894217737.48
392804;2025;2;1818158698.5
392804;2025;3;2611467587.02
393321;2023;4;47062279559.93
393321;2025;2;600201122.12
393533;2023;4;61492144.81
393533;2025;1;14248874.74
393533;2025;2;23053591.17
393533;2025;3;57123589.23
394734;2023;4;956251470.24
394734;2025;1;347766333.07
394734;2025;2;470918267.78
394734;2025;3;597175682.22
395480;2023;4;1753198116.6
395480;2025;1;208446280.08
395480;2025;2;356021020.57
395480;2025;3;492988768.85
397245;2023;4;15884742.68
397245;2025;1;4446104.4
397245;2025;2;7818950.28
397245;2025;3;10301114.18
400190;2023;4;253680206.44
400556;2023;4;1585388.47
400572;2023;4;10638951.47
400882;2023;4;1697654.71
401072;2023;4;7560079.85
401081;2023;4;917825641.46
401081;2025;1;266867153.94
401081;2025;2;482579181.93
401081;2025;3;692705299.53
401463;2023;4;6135542.84
401480;2023;4;103346177.45
401480;2025;1;59443404.2
401480;2025;2;100955965.35
401480;2025;3;148477866.59
401871;2023;4;5505064.15
401919;2023;4;1888439.95
402001;2023;4;85870698.02
402001;2025;1;26706496.6
402001;2025;2;47229321.28
402001;2025;3;66848296.67
402010;2023;4;15818823.77
402095;2023;4;15715031.93
402109;2023;4;2471189.52
402206;2023;4;120013939.49
402206;2025;1;47366425.85
402206;2025;2;90424486.67
402206;2025;3;136517013.8
402516;2023;4;6294567.97
402834;2023;4;107719147.38
402966;2023;4;852830838.94
402966;2025;1;110842486.58
402966;2025;2;158039063.06
402966;2025;3;177821280.03
403245;2023;4;10824666.79
403458;2023;4;15975488.78
403512;2023;4;9362515.04
403636;2023;4;1545362.02
403865;2023;4;3384093.03
403911;2023;4;11581173448.13
403962;2023;4;407013107.73
403962;2025;1;185107346.97
403962;2025;2;298755601.09
403962;2025;3;426486459.1
403997;2023;4;7361464.24
404241;2023;4;88126961.97
404241;2025;1;38882645.61
404241;2025;2;67556354.72
404241;2025;3;99879292.18
404772;2023;4;3670745.06
404942;2023;4;3940486.2
405582;2023;4;601439.68
405671;2023;4;911528.3
405931;2023;4;118181.22
406121;2023;4;23071891.44
406414;2023;4;734322.86
406481;2023;4;1255815746.82
406481;2025;1;293882894.84
406481;2025;2;513895865.27
406481;2025;3;756429085.79
406554;2023;4;774771561.68
406554;2025;1;328251423.03
406554;2025;2;527994826.68
406554;2025;3;842944985.58
406635;2023;4;50224394.8
406635;2025;1;21650390.89
406635;2025;2;37205372.59
406635;2025;3;53859644.53
406708;2023;4;96284619.39
406805;2023;4;129537560.31
406805;2025;1;46492523.67
406805;2025;2;88410008.37
406805;2025;3;138817746.58
406813;2023;4;42483917.9
406813;2025;1;10785854.32
406813;2025;2;18864023.83
406813;2025;3;27228752.47
406937;2023;4;148217927.29
406937;2025;1;55419818.23
406937;2025;2;96836585.97
406937;2025;3;142646384.88
406945;2023;4;398041947.55
406945;2025;1;126684170.98
406945;2025;2;226139638.06
406945;2025;3;324526537.85
407011;2023;4;394991828.93
407011;2025;1;833841615.11
407011;2025;2;1191823498.54
407011;2025;3;1141578316.09
407224;2023;4;67645200.7
407224;2025;1;41826440.87
407224;2025;2;51569569.51
407224;2025;3;62151372.43
407241;2023;4;2578342.57
407534;2023;4;34132005.06
407534;2025;1;9366266.54
407534;2025;2;15972394.13
407534;2025;3;22809920.87
407569;2023;4;46504589.91
407569;2025;1;15631268.96
407569;2025;2;28271139.59
407569;2025;3;40749483.03
408026;2023;4;41270227.47
408026;2025;1;11851990.52
408026;2025;2;22820362.59
408026;2025;3;33710820.62
408034;2023;4;34739062.83
408034;2025;1;13095988.16
408034;2025;2;19915984.15
408034;2025;3;26869523.16
408093;2023;4;26319090.18
408093;2025;1;9817075.27
408093;2025;2;14743456.12
408093;2025;3;30900920.3
408263;2023;4;66171888.87
408263;2025;1;21791809.71
408263;2025;2;41566842.97
408263;2025;3;61144404.19
408522;2023;4;14040218.15
408522;2025;1;6417824.03
408522;2025;2;9914682.95
408522;2025;3;12471873.73
408794;2023;4;207406289.33
408794;2025;1;72377851.55
408794;2025;2;125062233.9
408794;2025;3;186276875.21
409243;2023;4;1242845402.82
409243;2025;1;417243991.48
409243;2025;2;745667474.89
409243;2025;3;1096080180.24
409286;2023;4;5148804.75
409286;2025;1;1706565.35
409286;2025;2;2876055.56
409286;2025;3;4258790.6
409405;2023;4;28245960.96
409405;2025;1;15385959.47
409405;2025;2;19801345.99
409405;2025;3;27079095.07
409413;2023;4;100704119.83
409413;2025;1;29424351.99
409413;2025;2;56952971.95
409413;2025;3;82679190.54
409634;2023;4;54233196.42
409634;2025;1;18033664.47
409634;2025;2;36076597.89
409634;2025;3;51046329.44
409791;2023;4;41618296.91
409791;2025;1;13582185.95
409791;2025;2;24063598.95
409791;2025;3;35812124.55
410071;2023;4;431530.76
410110;2023;4;215577038.52
410110;2025;1;69755218.43
410110;2025;2;120022206.43
410110;2025;3;167204843.21
410128;2023;4;299142112.83
410128;2025;1;94094058.8
410128;2025;2;175594480.5
410128;2025;3;258263925.51
410292;2023;4;495852431.7
410292;2025;1;172601593.61
410292;2025;2;305299161.85
410292;2025;3;466028320.73
410420;2023;4;0.0
410608;2023;4;100872660.66
410608;2025;1;34115555.76
410608;2025;2;63849482.13
410608;2025;3;94262595.0
410624;2023;4;80089546.39
410624;2025;1;31106853.7
410624;2025;2;49847511.0
410624;2025;3;69063139.48
410888;2023;4;189990807.67
410888;2025;1;56081825.77
410888;2025;2;115375409.15
410888;2025;3;180028962.81
411248;2023;4;70114887.33
411248;2025;1;13157573.93
411248;2025;2;23757043.39
411248;2025;3;33973972.81
411256;2023;4;2812214868.25
411256;2025;1;1019410877.79
411256;2025;2;1894703640.19
411256;2025;3;2809368132.12
411582;2023;4;400625155.94
411582;2025;1;132314937.14
411582;2025;2;236207847.01
411582;2025;3;346070945.16
411701;2023;4;2809503.95
411752;2023;4;3207537046.58
411752;2025;1;762448021.74
411752;2025;2;1087304114.99
411752;2025;3;1352952278.7
411809;2023;4;86019431.09
411809;2025;1;25722099.22
411809;2025;2;44881682.37
411809;2025;3;67850618.81
411868;2023;4;34601126.83
411868;2025;1;23270643.9
411868;2025;2;40698061.49
411868;2025;3;64610996.04
412015;2023;4;29961907.54
412015;2025;1;9858388.81
412015;2025;2;17774503.08
412015;2025;3;27774342.37
412040;2023;4;9792425.56
412058;2023;4;424860289.03
412058;2025;1;86623963.3
412058;2025;2;141842022.43
412058;2025;3;198445612.14
412228;2023;4;6778406.81
412252;2023;4;169487347.93
412252;2025;1;58407974.27
412252;2025;2;116266220.1
412252;2025;3;167400036.49
412295;2023;4;350157843.99
412295;2025;1;171546816.61
412295;2025;2;275190907.21
412295;2025;3;383513836.36
412635;2023;4;256567458.44
412635;2025;1;106173386.88
412635;2025;2;125847094.15
412635;2025;3;145741639.25
412759;2023;4;294696798.21
412759;2025;1;110106451.65
412759;2025;2;170579203.15
412759;2025;3;251499148.29
412830;2023;4;0.0
412996;2023;4;75797093.28
412996;2025;1;26182419.27
412996;2025;2;47993930.64
412996;2025;3;67780562.39
413160;2023;4;370042797.85
413160;2025;1;106703791.05
413160;2025;2;199820048.88
413160;2025;3;309500716.83
413194;2023;4;89874511.7
413267;2023;4;12655614.22
413267;2025;1;7528137.5
413267;2025;2;10439625.66
413267;2025;3;14957956.77
413283;2023;4;44010158.0
413283;2025;1;17975756.59
413283;2025;2;36740254.6
413283;2025;3;58538593.42
413330;2023;4;291081073.4
413330;2025;1;82775465.95
413330;2025;2;150821114.78
413330;2025;3;221572636.81
413348;2023;4;4111429.74
413372;2023;4;150616595.08
413372;2025;1;56041760.79
413372;2025;2;93202106.97
413372;2025;3;136756907.97
413429;2023;4;122758469.47
413429;2025;1;47484281.57
413429;2025;2;88664204.06
413429;2025;3;129411392.93
413518;2023;4;132191563.13
413518;2025;1;40321941.18
413518;2025;2;83361819.18
413518;2025;3;125132876.49
413534;2023;4;6367711690.49
413534;2025;1;2120840450.25
413534;2025;2;3838819558.84
413534;2025;3;5555525628.33
413551;2025;2;5383312.01
413551;2025;3;6965325.83
413721;2023;4;186703705.47
413721;2025;1;73593357.31
413721;2025;2;131637781.31
413721;2025;3;194588854.9
413747;2023;4;39198440.48
413747;2025;1;10025530.81
413747;2025;2;18781628.54
413747;2025;3;28033277.41
413941;2023;4;31582223.8
414026;2023;4;43747107.09
414026;2025;1;16667332.12
414026;2025;2;28388422.67
414026;2025;3;38330025.62
414212;2023;4;161927297.36
414212;2025;1;66616167.69
414212;2025;2;107412589.62
414212;2025;3;152421639.12
414310;2023;4;795470940.8
414310;2025;1;289091512.16
414310;2025;2;506688306.23
414310;2025;3;744729168.79
414352;2023;4;806057006.79
414352;2025;1;314773135.59
414352;2025;2;583147345.98
414352;2025;3;851148271.22
414387;2023;4;72632025.65
414387;2025;1;20702377.01
414387;2025;2;38878913.91
414387;2025;3;59009979.76
414425;2023;4;36267.72
414492;2023;4;1600374418.47
414492;2025;1;448781067.41
414492;2025;2;809502970.53
414492;2025;3;1212780332.23
414557;2023;4;13470393.03
414573;2023;4;492388938.07
414573;2025;1;184672696.38
414573;2025;2;323530904.91
414573;2025;3;470172670.65
414581;2023;4;1009274201.96
414581;2025;1;442162852.72
414581;2025;2;825911195.02
414581;2025;3;1179000979.34
414654;2023;4;88519607.32
414654;2025;1;34615458.38
414654;2025;2;64205520.76
414654;2025;3;95929821.95
414662;2023;4;82600350.81
414662;2025;1;61732475.04
414662;2025;2;109491142.24
414662;2025;3;155304576.67
414689;2023;4;14463257.69
414689;2025;1;7798224.8
414689;2025;2;9084448.03
414689;2025;3;13338620.58
414701;2023;4;66763485.66
414701;2025;1;24995785.99
414701;2025;2;47174970.89
414701;2025;3;70861648.96
414891;2023;4;1646771.5
414905;2023;4;311239478.29
414905;2025;1;75233591.34
414905;2025;2;266896164.31
414905;2025;3;403323722.44
414921;2023;4;7718061.83
414930;2023;4;590139948.49
414930;2025;1;232522145.17
414930;2025;2;420015870.73
414930;2025;3;621229398.02
414981;2023;4;1020069.21
415014;2023;4;608297988.49
415014;2025;1;222061853.46
415014;2025;2;399516383.1
415014;2025;3;526437917.89
415057;2023;4;242373.0
415065;2023;4;172155130.88
415065;2025;1;85208570.29
415065;2025;2;178950585.96
415065;2025;3;286197018.09
415081;2023;4;55284040.15
415081;2025;1;9529185.23
415081;2025;2;14352425.52
415081;2025;3;20627038.17
415111;2023;4;1698690108.11
415111;2025;1;548467045.93
415111;2025;2;1018181554.15
415111;2025;3;1459244608.89
415243;2023;4;30468098.6
415243;2025;1;10827920.09
415243;2025;2;21288098.48
415243;2025;3;32904753.64
415260;2023;4;5282553.72
415626;2023;4;144578179.39
415626;2025;1;58161915.62
415626;2025;2;112332424.44
415626;2025;3;173291390.74
415693;2023;4;1094274164.34
415693;2025;1;311871634.56
415693;2025;2;602743154.34
415693;2025;3;890609281.99
415774;2023;4;1152256241.84
415774;2025;1;393574820.02
415774;2025;2;700447941.09
415774;2025;3;1021460369.06
415782;2023;4;725764.2
415821;2023;4;778246.69
415871;2023;4;334707.82
415898;2023;4;5965761.17
415901;2023;4;13810670.46
415901;2025;1;4421914.25
415901;2025;2;7517176.36
415901;2025;3;10322014.02
415910;2023;4;17131377.96
415910;2025;1;6398518.96
415910;2025;2;10855727.95
415910;2025;3;15649430.17
415936;2023;4;217471368.35
415936;2025;1;78239400.49
415936;2025;2;163143782.08
415936;2025;3;254374337.0
415944;2023;4;1356412.72
415944;2025;1;508215.17
415944;2025;2;918568.51
415944;2025;3;1381908.32
415952;2023;4;2125648.13
415987;2023;4;43384432.83
415987;2025;1;13246311.97
415987;2025;2;25430343.9
415987;2025;3;37313190.58
416177;2023;4;2617171.89
416193;2023;4;4578125.22
416371;2023;4;8120925.77
416398;2023;4;571251459.7
416398;2025;1;168167113.12
416398;2025;2;298021992.87
416398;2025;3;441703083.09
416401;2023;4;1315840966.91
416401;2025;1;494327381.45
416401;2025;2;928368626.99
416401;2025;3;1323551266.19
416410;2023;4;929054.54
416410;2025;1;113800.02
416410;2025;3;591545.94
416428;2023;4;5206536454.28
416428;2025;1;3488324352.61
416428;2025;2;5059610826.02
416428;2025;3;6692167901.88
416495;2023;4;421962380.61
416495;2025;1;156177650.16
416495;2025;2;281121408.29
416495;2025;3;420659477.95
416525;2023;4;93388372.39
416525;2025;1;32460499.67
416525;2025;2;55826970.08
416525;2025;3;79415393.64
416568;2023;4;1232271314.71
416568;2025;1;479676910.0
416568;2025;2;776348199.01
416568;2025;3;1122581865.15
416584;2023;4;256743026.45
416584;2025;1;107683145.47
416584;2025;2;194138340.49
416584;2025;3;282952402.75
416657;2023;4;2536451.29
416665;2023;4;2883214.3
416690;2023;4;477831556.7
416690;2025;1;185435488.12
416690;2025;2;332067348.74
416690;2025;3;497754935.6
416738;2023;4;467259412.98
