REG_ANS;ano;trimestre;VL_SALDO_FINAL
416738;2025;1;196363336.29
416738;2025;2;382376185.7
416738;2025;3;559043608.07
416789;2023;4;232823.78
416789;2025;1;1787206.56
416789;2025;2;3573536.62
416789;2025;3;5321814.64
416801;2023;4;774822486.31
416801;2025;1;225174568.35
416801;2025;2;429377087.45
416801;2025;3;654058315.21
416835;2023;4;243410.66
416908;2023;4;4874161.56
416932;2023;4;3597191.18
417050;2023;4;1788539.66
417050;2025;1;872154.88
417050;2025;2;1154802.68
417050;2025;3;1766714.68
417092;2023;4;527381.87
417092;2025;1;527495.04
417092;2025;2;9568.3
417092;2025;3;9568.3
417106;2023;4;27688966.62
417106;2025;1;6877565.31
417106;2025;2;13395306.67
417106;2025;3;20831425.1
417114;2023;4;439731.42
417131;2023;4;22365800.88
417131;2025;1;5631373.17
417131;2025;2;13339913.65
417131;2025;3;20222086.97
417149;2023;4;1483165.38
417165;2025;1;1108956.24
417165;2025;2;1064317.77
417165;2025;3;0.0
417173;2023;4;122860749.18
417173;2025;1;38337426.68
417173;2025;2;55592191.02
417173;2025;3;78470651.82
417211;2023;4;435224413.19
417211;2025;1;135918199.77
417211;2025;2;271028600.09
417211;2025;3;406864218.18
417220;2023;4;29954489.64
417220;2025;1;7247947.36
417220;2025;2;12540595.17
417220;2025;3;18185013.48
417262;2023;4;137258.36
417289;2023;4;109506006.94
417289;2025;1;55587767.72
417289;2025;2;113439654.12
417289;2025;3;170856266.44
417297;2023;4;665021531.35
417297;2025;1;221107790.52
417297;2025;2;412069609.58
417297;2025;3;610835502.39
417301;2023;4;34964905.64
417301;2025;1;11241208.55
417301;2025;2;20279736.55
417301;2025;3;29602753.65
417343;2023;4;227497.6
417424;2023;4;37328045.5
417424;2025;1;24207009.01
417424;2025;2;39774907.0
417424;2025;3;58339028.81
417441;2023;4;2278354.72
417459;2023;4;13673638.22
417459;2025;1;3383970.88
417459;2025;2;6629787.58
417459;2025;3;10001540.72
417475;2023;4;57713196.97
417475;2025;1;22550195.16
417475;2025;2;46568568.5
417475;2025;3;60256987.08
417491;2023;4;5465655.33
417491;2025;1;12205327.51
417491;2025;2;38482612.85
417491;2025;3;96822995.53
417505;2023;4;3843054335.71
417505;2025;1;1434098603.88
417505;2025;2;2572076958.31
417505;2025;3;3467167170.3
417530;2023;4;2196482076.73
417530;2025;1;673525559.11
417530;2025;2;1316289164.47
417530;2025;3;1998361936.69
417548;2023;4;1289625864.21
417548;2025;1;436737149.6
417548;2025;2;758503366.95
417548;2025;3;1104201516.05
417564;2023;4;2737980.48
417581;2023;4;4076011.08
417599;2023;4;642466849.74
417599;2025;1;264308274.44
417599;2025;2;427341034.59
417599;2025;3;571666884.39
417602;2023;4;21869202.39
417602;2025;1;3147978.39
417602;2025;2;5282367.12
417602;2025;3;8040972.36
417611;2023;4;0.0
417611;2025;1;0.0
417645;2023;4;465038.76
417661;2023;4;470095893.71
417661;2025;1;120551145.31
417661;2025;2;245306536.93
417661;2025;3;376396502.34
417718;2023;4;129929942.13
417718;2025;1;6268309.8
417718;2025;2;13662898.64
417718;2025;3;30002307.56
417769;2023;4;840335.02
417785;2023;4;1565701.06
417815;2023;4;665074007.45
417815;2025;1;204482080.69
417815;2025;2;361535712.08
417815;2025;3;511045983.57
417831;2023;4;9338318.48
417831;2025;1;7740442.45
417831;2025;2;16678032.16
417831;2025;3;26284078.31
417840;2023;4;21872740.06
417840;2025;3;15316001.85
417874;2023;4;1277495.31
417891;2023;4;8190694.26
417947;2023;4;810585949.77
417947;2025;1;303468309.48
417947;2025;2;543260214.58
417947;2025;3;782028726.36
417955;2023;4;437925369.26
417955;2025;1;138942981.51
417955;2025;2;275754275.43
417955;2025;3;430048129.37
417998;2023;4;7972172.16
418013;2023;4;607902.06
418021;2023;4;2323136804.7
418021;2025;1;750562390.98
418021;2025;2;1411514284.24
418021;2025;3;1958930799.67
418030;2023;4;3083621.24
418030;2025;1;537705.4
418030;2025;2;1034740.06
418030;2025;3;1520344.6
418048;2023;4;11765.06
418072;2023;4;-14307581.97
418072;2025;1;14434400.0
418072;2025;2;12032578.69
418072;2025;3;11718329.88
418111;2023;4;1795524.0
418129;2023;4;45187927.75
418129;2025;1;13389843.56
418129;2025;2;26934036.38
418129;2025;3;45979524.9
418137;2023;4;191980771.49
418137;2025;1;72093020.13
418137;2025;2;120313494.59
418137;2025;3;172558591.17
418161;2023;4;0.0
418161;2025;1;0.0
418170;2023;4;1665393530.24
418170;2025;1;825023325.97
418170;2025;2;1489657192.39
418170;2025;3;2163464817.04
418200;2023;4;10810889.05
418218;2023;4;29687006.31
418218;2025;1;8963952.32
418218;2025;2;18363299.86
418218;2025;3;30073412.86
418226;2023;4;13380230.23
418226;2025;1;28737455.91
418226;2025;2;52516375.18
418226;2025;3;86289638.29
418242;2023;4;1643096.76
418277;2023;4;1044076.0
418285;2023;4;196917602.0
418285;2025;1;90262570.39
418285;2025;2;145391481.42
418285;2025;3;204846959.07
418340;2023;4;66897.96
418374;2023;4;809863867.13
418374;2025;1;303236403.57
418374;2025;2;452540474.35
418374;2025;3;662218892.68
418439;2023;4;3578197.21
418447;2023;4;1112904.06
418501;2023;4;92208028.34
418501;2025;1;29531503.73
418501;2025;2;55795640.54
418501;2025;3;84198415.98
418536;2023;4;157487.67
418552;2023;4;14360392.53
418552;2025;1;7747448.4
418552;2025;2;9382675.58
418552;2025;3;14040641.61
418587;2023;4;505673623.13
418587;2025;1;128899408.87
418587;2025;2;240373937.78
418587;2025;3;362732921.06
418595;2023;4;250574.38
418595;2025;1;1176836.53
418595;2025;2;1440191.32
418595;2025;3;1592129.02
418617;2023;4;245775541.3
418617;2025;1;93655585.59
418617;2025;2;165716657.29
418617;2025;3;243350508.65
418625;2023;4;0.0
418650;2023;4;1133324100.72
418650;2025;1;357797080.76
418650;2025;2;657844725.74
418650;2025;3;997797064.35
418706;2025;1;55146.76
418706;2025;2;168582.2
418706;2025;3;301134.38
418731;2023;4;354473064.67
418731;2025;1;129480650.86
418731;2025;2;272563798.66
418731;2025;3;423523474.65
418749;2023;4;29604566.24
418749;2025;1;19702747.43
418749;2025;2;34592466.34
418749;2025;3;48993892.38
418757;2023;4;726884.71
418790;2023;4;5509450.51
418803;2023;4;589466684.77
418803;2025;1;230856775.08
418803;2025;2;419387769.34
418803;2025;3;605559879.87
418820;2023;4;302573396.78
418820;2025;1;118349993.47
418820;2025;2;202122641.17
418820;2025;3;318641507.01
418901;2023;4;184726.0
418919;2023;4;341286361.24
418919;2025;1;132755518.21
418919;2025;2;235844119.84
418919;2025;3;345996489.49
418960;2023;4;6620955.98
418960;2025;1;7360710.14
418960;2025;2;15261033.32
418960;2025;3;22367944.64
418986;2023;4;17280209.4
418986;2025;1;5495828.06
418986;2025;2;12353818.32
418986;2025;3;19199521.74
418994;2023;4;6933843.7
418994;2025;1;2002605.78
418994;2025;2;3370806.32
418994;2025;3;5322120.18
419010;2023;4;2764554653.75
419010;2025;1;982131754.3
419010;2025;2;1790731848.21
419010;2025;3;2675988710.12
419028;2023;4;28515716.89
419028;2025;1;7011763.27
419028;2025;2;13747370.71
419028;2025;3;20935461.16
419052;2023;4;370558730.27
419052;2025;1;143247154.49
419052;2025;2;248148850.97
419052;2025;3;375832024.13
419061;2023;4;681825.64
419079;2023;4;9568861.86
419079;2025;1;3727388.13
419079;2025;2;5673284.26
419079;2025;3;7377539.31
419095;2023;4;7566135.02
419095;2025;1;4280162.42
419095;2025;2;9224451.72
419095;2025;3;13513651.56
419133;2023;4;3231562881.93
419133;2025;1;2279198719.53
419133;2025;2;3361540995.48
419133;2025;3;4337533544.84
419141;2023;4;684789693.58
419141;2025;1;263440855.46
419141;2025;2;511936848.96
419141;2025;3;769297611.54
419150;2023;4;415412938.19
419150;2025;1;123480476.63
419150;2025;2;236369510.6
419150;2025;3;383098050.81
419168;2023;4;17500457.04
419184;2023;4;4594255.98
419231;2023;4;3311514.1
419249;2023;4;2718820912.36
419249;2025;1;992920167.58
419249;2025;2;1898811708.43
419249;2025;3;2882789616.2
419257;2023;4;0.0
419257;2025;1;0.0
419257;2025;2;0.0
419257;2025;3;0.0
419265;2023;4;4688.08
419281;2023;4;124503305.64
419281;2025;1;28398213.62
419281;2025;2;55309107.0
419281;2025;3;80679558.71
419290;2023;4;249677.86
419290;2025;1;15004667.36
419290;2025;2;136675.77
419290;2025;3;1674764.35
419303;2023;4;372311.02
419354;2023;4;62301610.36
419354;2025;1;1428203.0
419354;2025;2;-1520202.04
419354;2025;3;-4562759.84
419389;2023;4;28262866.66
419389;2025;1;2256476.36
419389;2025;2;4519095.14
419389;2025;3;6450887.44
419419;2023;4;362355982.06
419419;2025;1;97587661.6
419419;2025;2;188405912.84
419419;2025;3;281153242.96
419427;2023;4;453155820.67
419427;2025;1;123943117.99
419427;2025;2;239327423.51
419427;2025;3;404663950.2
419435;2023;4;5842591.38
419443;2023;4;13646701.24
419443;2025;1;11966977.02
419443;2025;2;17655568.48
419443;2025;3;34179273.6
419486;2023;4;400811717.61
419486;2025;1;151641154.65
419486;2025;2;254597644.05
419486;2025;3;382893104.19
419516;2023;4;437668397.2
419516;2025;1;93292271.42
419516;2025;3;208975640.74
419524;2023;4;21824331.74
419524;2025;1;4385821.46
419524;2025;2;7262307.64
419524;2025;3;10252840.64
419567;2023;4;0.0
419567;2025;1;28340.16
419567;2025;2;61232.96
419567;2025;3;105931.34
419583;2023;4;9326135.73
419591;2023;4;37293531.47
419591;2025;1;12976298.86
419591;2025;2;20975521.57
419591;2025;3;35430762.12
419621;2023;4;3010618.38
419699;2023;4;236205388.25
419699;2025;1;100007164.34
419699;2025;2;189743602.58
419699;2025;3;272930051.22
419729;2023;4;16526763.76
419753;2023;4;60563717.56
419753;2025;1;34906754.61
419753;2025;2;54310472.46
419753;2025;3;71154037.36
419761;2023;4;2771.24
419818;2023;4;4676424.53
419834;2023;4;3862311.19
419842;2023;4;0.0
419851;2023;4;86521970.77
419851;2025;1;26179848.42
419851;2025;2;46389610.46
419851;2025;3;69228324.16
419869;2023;4;361459.16
419869;2025;1;15000.0
419869;2025;2;30000.0
419869;2025;3;45000.0
419907;2023;4;2806653.45
419915;2023;4;840.0
419931;2023;4;65402.1
419958;2023;4;272894982.41
419958;2025;1;78560538.51
419958;2025;2;140566385.64
419958;2025;3;204199441.39
419974;2023;4;31245841.37
419974;2025;1;24670140.87
419974;2025;2;40957833.04
419974;2025;3;61161378.9
419982;2023;4;0.0
419991;2023;4;95913.5
420000;2023;4;387377897.42
420000;2025;1;154213874.88
420000;2025;2;267726388.09
420000;2025;3;388886397.22
420034;2023;4;61270.98
420051;2023;4;28737968.37
420051;2025;1;8137521.6
420051;2025;2;7845464.99
420077;2023;4;2089028717.11
420077;2025;1;524533038.13
420077;2025;2;1032809993.39
420077;2025;3;1560073492.39
420085;2023;4;157419138.27
420085;2025;1;47008196.98
420085;2025;2;85983584.25
420085;2025;3;124935524.39
420093;2023;4;28349115.16
420093;2025;1;11159100.38
420093;2025;2;18400624.54
420093;2025;3;27415263.13
420107;2023;4;3970512.11
420107;2025;1;966429.92
420107;2025;2;-1908507.69
420107;2025;3;-1039393.62
420123;2023;4;55550053.37
420123;2025;1;20913857.9
420123;2025;2;34131343.65
420123;2025;3;51130747.31
420140;2023;4;2353374.5
420140;2025;1;803000.0
420140;2025;2;1220655.38
420140;2025;3;1250133.58
420158;2023;4;633456827.26
420158;2025;1;224051665.77
420158;2025;2;449687130.32
420158;2025;3;687978617.82
420166;2023;4;989079199.08
420166;2025;1;342746363.87
420166;2025;2;664601149.12
420166;2025;3;981599800.84
420239;2023;4;2516959.91
420247;2023;4;293876.52
420255;2023;4;19231036.67
420271;2023;4;100311314.08
420271;2025;2;73115329.46
420271;2025;3;108769485.43
420280;2023;4;0.0
420301;2023;4;0.0
420697;2023;4;49461.46
420701;2023;4;217914311.3
420701;2025;1;66615551.25
420701;2025;2;134016218.91
420701;2025;3;214385624.45
420743;2023;4;847422.62
420778;2023;4;555410.8
420786;2023;4;197716914.05
420786;2025;1;60379566.33
420786;2025;2;113982594.14
420786;2025;3;166994965.18
420794;2023;4;452880.74
420816;2023;4;17598954.99
420816;2025;1;7262684.95
420816;2025;2;12725446.84
420816;2025;3;18420580.94
420824;2023;4;7993566.78
420841;2023;4;4015317.3
420841;2025;1;2859137.17
420841;2025;2;2504855.4
420841;2025;3;-468654.11
420859;2023;4;29988912.28
420859;2025;1;9619300.72
420859;2025;2;19469029.18
420859;2025;3;29171040.24
420930;2023;4;19255708.05
420930;2025;1;6419558.38
420930;2025;2;6263403.38
420930;2025;3;6263403.38
420956;2023;4;4491001.6
420964;2023;4;4854231.74
420972;2023;4;17195958.95
420981;2023;4;104144474.93
420981;2025;1;18284789.74
420981;2025;2;35267638.69
420981;2025;3;52867518.27
420999;2023;4;26292203.92
420999;2025;1;7630254.9
421006;2023;4;349552304.16
421006;2025;1;151291982.96
421006;2025;2;249423475.28
421006;2025;3;355333198.95
421049;2023;4;22700019.29
421081;2023;4;7687485.06
421120;2023;4;12361437.7
421138;2023;4;213998.66
421146;2023;4;102000.0
421146;2025;1;20000.0
421146;2025;2;20000.0
421146;2025;3;20000.0
421154;2023;4;240535175.01
421154;2025;1;130670014.39
421154;2025;2;229750269.65
421154;2025;3;397675283.23
421189;2023;4;11049829.84
421189;2025;1;10182264.74
421189;2025;2;18954657.72
421189;2025;3;27647417.28
421197;2023;4;585030578.38
421197;2025;1;221858510.38
421197;2025;2;409662964.6
421197;2025;3;604348710.06
421227;2023;4;151509.78
421243;2023;4;565962.64
421251;2023;4;74161.08
421278;2023;4;231052.24
421286;2023;4;4405505.78
421324;2023;4;41368.17
421332;2023;4;177938.02
421341;2023;4;563277182.46
421341;2025;1;221634802.72
421341;2025;2;397606037.41
421341;2025;3;577839443.77
421359;2023;4;132333744.65
421359;2025;1;37125209.54
421359;2025;2;65002015.05
421359;2025;3;101626159.49
421367;2023;4;184789501.1
421367;2025;1;16255373.89
421367;2025;2;6002371.97
421367;2025;3;8890297.85
421375;2023;4;279905.88
421375;2025;1;29350.0
421375;2025;2;42350.0
421375;2025;3;54350.0
421383;2023;4;2082325.51
421405;2023;4;112834103.0
421405;2025;1;63627083.38
421405;2025;2;144443616.16
421405;2025;3;218860538.14
421421;2023;4;1671340993.25
421421;2025;1;547782683.26
421421;2025;2;1001752770.89
421421;2025;3;1441255852.08
421464;2023;4;1118734.55
421472;2023;4;78781.2
421545;2023;4;1480789.38
421553;2023;4;48663.1
421561;2023;4;7132928.36
421561;2025;1;2382352.87
421561;2025;2;4354741.09
421561;2025;3;6161605.8
421618;2023;4;45087332.33
421618;2025;1;12657849.05
421618;2025;2;23346054.17
421618;2025;3;32543514.5
421634;2023;4;34677804.34
421634;2025;1;14213403.57
421634;2025;2;23962978.57
421634;2025;3;36708836.41
421642;2025;1;18854.98
421642;2025;2;557786.76
421642;2025;3;7094035.8
421677;2023;4;9169368.58
421707;2023;4;40055115.93
421707;2025;1;33881283.92
421707;2025;2;54118595.58
421715;2023;4;6082990557.58
421715;2025;1;3766563529.89
421715;2025;2;5409422797.18
421715;2025;3;7488904735.01
421723;2023;4;36399754.73
421723;2025;1;4920517.16
421723;2025;2;8980367.34
421723;2025;3;14906469.84
421731;2023;4;266724524.55
421731;2025;1;112203787.76
421731;2025;2;283953702.57
421731;2025;3;607251182.98
421766;2023;4;203711919.89
421766;2025;1;121832191.87
421766;2025;2;282078927.84
421766;2025;3;471155787.31
421871;2023;4;36006402.82
421871;2025;1;24846712.69
421871;2025;2;48760096.73
421871;2025;3;67135114.25
421880;2023;4;3102.98
421928;2023;4;1437726878.54
421928;2025;1;898451972.85
421928;2025;2;1810389765.93
421928;2025;3;2936878460.96
421944;2023;4;296222010.87
421944;2025;1;134090516.36
421944;2025;2;210181888.4
421944;2025;3;329283110.15
421952;2023;4;983929.37
422029;2023;4;1136040654.81
422029;2025;1;640301317.86
422029;2025;2;1262623480.42
422029;2025;3;1922512308.36
422053;2023;4;145691380.58
422053;2025;1;78215520.51
422053;2025;2;128964881.98
422053;2025;3;174901400.33
422070;2023;4;470155194.05
422070;2025;1;133830437.1
422070;2025;2;241911551.7
422070;2025;3;397498091.08
422088;2023;4;16506092.95
422088;2025;1;15263814.37
422088;2025;2;20633757.96
422088;2025;3;32381805.38
422126;2023;4;16384923.95
422126;2025;1;6252400.3
422126;2025;2;12583931.08
422126;2025;3;18727414.88
422134;2023;4;11695468.35
422134;2025;1;4026725.55
422134;2025;2;-5139537.85
422134;2025;3;-11558780.3
422151;2023;4;39626382.62
422151;2025;1;40403007.24
422151;2025;2;73872261.74
422151;2025;3;124520640.51
422193;2023;4;2934803.9
422223;2025;2;332612.72
422258;2023;4;135107.48
422291;2023;4;1624.5
422304;2023;4;20374239.17
422304;2025;1;16074367.06
422304;2025;2;28181990.13
422304;2025;3;43708031.39
422321;2023;4;236945440.14
422321;2025;1;147881913.22
422321;2025;2;272883301.23
422321;2025;3;429613653.49
422339;2023;4;1158728081.95
422339;2025;1;832112608.48
422339;2025;2;1646975798.72
422339;2025;3;2587661059.56
422355;2025;1;11867774.87
422355;2025;2;22099981.43
422355;2025;3;32701133.08
422371;2023;4;20669960.71
422371;2025;1;65600756.53
422371;2025;2;142936976.28
422371;2025;3;238806387.1
422380;2023;4;173810518.19
422380;2025;2;40535277.36
422398;2023;4;576374815.3
422398;2025;1;228278662.91
422398;2025;2;392988418.9
422398;2025;3;556665137.09
422401;2023;4;347087.86
422401;2025;1;0.0
422401;2025;2;0.0
422401;2025;3;0.0
422461;2023;4;471560.0
422479;2023;4;4146229.24
422479;2025;1;1742425.92
422479;2025;2;1838821.24
422479;2025;3;1774272.72
422487;2023;4;14718261.84
422487;2025;1;6392840.81
422487;2025;2;43251716.57
422487;2025;3;66406268.91
422533;2023;4;3840411.75
422576;2023;4;0.0
422576;2025;1;76924.06
422576;2025;2;165890.28
422576;2025;3;236679.5
422584;2023;4;90994012.12
422584;2025;1;57830048.93
422584;2025;2;117075143.98
422584;2025;3;190363702.62
422592;2023;4;5500.6
422592;2025;1;0.0
422592;2025;2;24358.7
422592;2025;3;28773.71
422606;2023;4;858561160.45
422614;2023;4;107618596.81
422622;2023;4;1019743.64
422631;2023;4;7327480179.28
422631;2025;1;2111154728.11
422631;2025;2;3723335877.24
422631;2025;3;5210838042.5
422665;2023;4;38749428.8
422673;2023;4;2422179.92
422681;2023;4;523952896.82
422681;2025;1;251428892.22
422681;2025;2;399709820.88
422681;2025;3;531246642.69
422703;2023;4;1014046.38
422720;2023;4;23661305.63
422720;2025;2;1313852389.85
422720;2025;3;1844684550.38
422746;2025;1;5297453.22
422746;2025;2;14476946.48
422746;2025;3;23949083.67
422754;2023;4;12402273.27
422754;2025;1;2228410.19
422754;2025;2;4552122.18
422754;2025;3;7651731.52
422762;2023;4;36004572.62
422762;2025;1;40448858.89
422762;2025;2;87642411.7
422762;2025;3;138914928.2
422771;2023;4;453693310.36
422771;2025;1;164710389.26
422771;2025;2;309822190.45
422771;2025;3;492595642.2
422827;2023;4;71570242.26
422827;2025;1;59420421.04
422827;2025;2;116117429.19
422827;2025;3;173963985.65
422835;2023;4;38612846.42
422835;2025;1;34177177.03
422835;2025;2;73128000.32
422835;2025;3;107878024.94
422843;2023;4;2391442.9
422851;2023;4;980012.38
422878;2023;4;2501256.7
422908;2023;4;465593.22
422924;2023;4;1366787.54
422932;2023;4;2444842.46
422941;2023;4;0.0
422941;2025;1;-5667.83
422941;2025;2;8259.81
422941;2025;3;7382.05
422959;2023;4;19702661.26
422959;2025;1;12068920.5
422959;2025;2;21046596.12
422959;2025;3;29789223.62
422975;2023;4;4604740.8
422991;2023;4;16136.96
423017;2023;4;0.0
423017;2025;1;0.0
423017;2025;2;0.0
423017;2025;3;0.0
423041;2023;4;1677204.7
423041;2025;1;193534.06
423041;2025;2;354308.2
423041;2025;3;537621.38
423050;2023;4;2376404.79
423068;2023;4;619645.64
423076;2023;4;976421.62
423092;2023;4;500.0
423114;2023;4;1908315.38
423122;2023;4;0.0
423131;2023;4;61951.8
423157;2023;4;2279372.61
423173;2023;4;173308823.85
423173;2025;1;660576934.03
423173;2025;2;1116370783.24
423173;2025;3;1335616251.62
423181;2023;4;1525284.92
423181;2025;1;2988501.66
423181;2025;2;3755245.97
423181;2025;3;3908838.32
423203;2023;4;4500519.1
423203;2025;1;16296718.36
423203;2025;2;18154861.44
423203;2025;3;26549421.73
423220;2023;4;8808.97
423262;2023;4;12195332.87
423262;2025;1;4427739.41
423262;2025;2;6125542.18
423262;2025;3;7295794.38
423271;2023;4;2300051.06
423319;2023;4;127809980.64
423319;2025;1;119328557.92
423319;2025;2;213030916.41
423319;2025;3;324980182.64
423327;2023;4;67.0
423327;2025;1;67.0
423327;2025;2;100.5
423327;2025;3;2567.0
423335;2023;4;3539.94
423335;2025;1;110400644.37
423335;2025;2;224972038.24
423335;2025;3;357462307.74
423351;2023;4;118091449.22
423351;2025;1;56148789.39
423351;2025;2;99805835.16
423351;2025;3;138850319.18
423408;2023;4;5252863.69
423408;2025;1;5728092.95
423408;2025;3;5295444.22
423432;2023;4;190980.91
423432;2025;1;7732192.69
423432;2025;2;15120722.57
423432;2025;3;16494325.48
423441;2025;2;31015813.25
423441;2025;3;59566491.1
423483;2023;4;332087.82
423491;2023;4;0.0
423505;2023;4;21213603.74
423505;2025;1;11572046.86
423505;2025;2;23563005.22
423505;2025;3;34697666.48
423548;2023;4;0.0
423548;2025;1;23331496.31
423548;2025;2;69124756.38
423548;2025;3;80151960.47
423556;2023;4;1800.0
423564;2023;4;22162.67
423564;2025;1;2783740.57
423564;2025;2;6227809.13
423564;2025;3;10152235.61
423572;2025;1;149052.28
423572;2025;2;5155054.25
423572;2025;3;15155905.2
423581;2023;4;0.0
423629;2023;4;440144.61
423629;2025;1;38980671.33
423629;2025;2;79112306.26
423629;2025;3;128151654.63
423645;2025;1;1608986.27
423645;2025;2;522554.59
423645;2025;3;6048476.2
423661;2025;1;174321693.66
423661;2025;2;323874085.96
423661;2025;3;571636772.65
423670;2023;4;0.0
423700;2025;1;113499.8
423700;2025;2;202972.34
423700;2025;3;2962927.67
423718;2025;1;50783248.7
423718;2025;2;90875763.93
423718;2025;3;88711792.58
423742;2023;4;0.0
423742;2025;1;0.0
423815;2025;1;98557.55
423815;2025;2;602163.52
423815;2025;3;1507237.18
423858;2023;4;0.0
423858;2025;1;0.0
423858;2025;2;0.0
423858;2025;3;0.0
423912;2025;1;1044123.14
423912;2025;2;1834998.84
423912;2025;3;3794664.52
424013;2025;3;916008.21
424048;2025;1;6641265.76
424048;2025;2;22637033.91
424048;2025;3;40650599.94
424129;2025;1;139690.87
424129;2025;2;145501.41
424129;2025;3;265149.46
424145;2025;1;14845.58
424145;2025;2;7765.54
424145;2025;3;7765.54
424161;2025;1;0.0
424161;2025;2;0.0
424161;2025;3;0.0
424170;2025;1;1996040.61
424170;2025;2;8096764.58
424170;2025;3;18695700.08
424188;2025;2;10779663707.45
424188;2025;3;15385216805.15
424196;2025;2;3.0
424226;2025;2;516.0
424226;2025;3;0.0
424285;2025;3;771934.62
424421;2025;1;406552.0
424421;2025;2;881252.0
424421;2025;3;1083092.0
424463;2025;3;320142.57
424501;2025;3;0.0
424528;2025;3;0.0
424544;2025;2;0.0
424544;2025;3;0.0
